Domains,Proteins,Architectures,Families,SCOP-Superfamily_ID,Superfamily_name
64,60,7,1,53756,UDP-Glycosyltransferase/glycogen phosphorylase
64,57,8,1,56801,Acetyl-CoA synthetase-like
64,53,15,1,57302,Snake toxin-like
64,63,7,0,63712,Nicotinic receptor ligand binding domain-like
63,62,23,2,50447,Translation proteins
63,47,25,1,90229,CCCH zinc finger
62,62,10,2,109604,HD-domain/PDEase-like
62,60,4,1,56574,Serpins
61,59,18,1,57997,Tropomyosin
61,61,7,1,81660,Metal cation-transporting ATPase, ATP-binding domain N
61,37,25,4,52113,BRCT domain
61,16,11,1,50911,Mannose 6-phosphate receptor domain
59,59,5,1,52490,Tubulin nucleotide-binding domain-like
59,32,10,2,49723,Lipase/lipooxygenase domain (PLAT/LH2 domain)
59,21,14,0,57567,Serine protease inhibitors
58,57,14,5,56300,Metallo-dependent phosphatases
58,58,21,1,56496,Fibrinogen C-terminal domain-like
57,57,8,4,56235,N-terminal nucleophile aminohydrolases (Ntn hydrolases)
56,56,18,1,101912,Sema domain
54,48,14,1,58038,SNARE fusion complex
53,38,12,4,52096,ClpP/crotonase
53,53,8,2,55315,L30e-like
53,38,24,2,49599,TRAF domain-like
52,52,3,1,55307,Tubulin C-terminal domain-like
52,51,5,1,54117,Interleukin 8-like chemokines
51,50,27,3,52374,Nucleotidylyl transferase
51,44,13,3,52821,Rhodanese/Cell cycle control phosphatase
51,49,9,2,53649,Alkaline phosphatase-like
51,51,4,3,50814,Lipocalins
51,51,13,3,48464,ENTH/VHS domain
50,50,5,2,50353,Cytokine
49,49,9,4,64356,SNARE-like
49,34,14,1,55073,Nucleotide cyclase
49,12,8,1,75399,Plakin repeat
48,43,22,0,50998,Quinoprotein alcohol dehydrogenase-like
47,47,6,2,50104,Translation proteins SH3-like domain
47,47,2,1,51430,NAD(P)-linked oxidoreductase
47,47,27,1,56204,Hect, E3 ligase catalytic domain
46,42,22,3,55874,ATPase domain of HSP90 chaperone/DNA topoisomerase II/histidine kinase
46,18,8,1,63411,LuxS/MPP-like metallohydrolase
46,25,8,1,53901,Thiolase-like
46,46,15,1,101447,Formin homology 2 domain (FH2 domain)
45,45,19,0,144232,HIT/MYND zinc finger-like
44,43,17,1,51695,PLC-like phosphodiesterases
44,29,11,1,56024,Phospholipase D/nuclease
43,40,12,2,53850,Periplasmic binding protein-like II
43,39,15,4,56672,DNA/RNA polymerases
43,31,13,1,54534,FKBP-like
43,34,10,2,47413,lambda repressor-like DNA-binding domains
43,35,18,4,81301,Nucleotidyltransferase
43,10,5,0,82153,FAS1 domain
42,42,10,9,51556,Metallo-dependent hydrolases
42,42,24,1,52200,Toll/Interleukin receptor TIR domain
42,42,17,1,57863,ArfGap/RecO-like zinc finger
42,42,3,1,48652,Tetraspanin
41,37,5,0,103481,Multidrug resistance efflux transporter EmrE
41,41,10,0,48592,GroEL equatorial domain-like
41,17,5,1,48552,Serum albumin-like
41,30,18,0,57756,Retrovirus zinc finger-like domains
40,40,14,3,54427,NTF2-like
40,36,6,2,52768,Arginase/deacetylase
40,29,6,3,54403,Cystatin/monellin
40,40,9,2,52029,GroEL apical domain-like
40,40,12,1,158235,SOCS box-like
39,38,7,1,53720,ALDH-like
39,39,8,2,55811,Nudix
39,39,6,3,53254,Phosphoglycerate mutase-like
39,39,13,3,55961,Bet v1-like
39,23,9,4,49503,Cupredoxins
38,30,9,4,52518,Thiamin diphosphate-binding fold (THDP-binding)
38,38,13,1,69318,Integrin alpha N-terminal domain
38,38,14,1,68906,SAP domain
38,38,11,1,111418,Hormone receptor domain
38,38,3,1,57552,Blood coagulation inhibitor (disintegrin)
37,37,16,0,111331,NAD kinase/diacylglycerol kinase-like
37,34,13,3,49764,HSP20-like chaperones
37,33,14,1,50985,RCC1/BLIP-II
37,36,5,2,50182,Sm-like ribonucleoproteins
37,37,15,0,46579,Prefoldin
36,36,20,2,55681,Class II aaRS and biotin synthetases
36,36,17,4,54373,FAD-linked reductases, C-terminal domain
36,35,19,1,52087,CRAL/TRIO domain
36,25,13,1,57256,Elafin-like
36,25,17,1,57362,BPTI-like
36,11,5,1,81698,FF domain
36,36,7,0,54849,GroEL-intermediate domain like
35,35,2,1,54189,Ribosomal proteins S24e, L23 and L15e
35,35,11,2,50370,Ricin B-like lectins
34,34,9,1,81606,PP2C-like
34,34,6,1,52129,Caspase-like
34,33,8,4,55347,Glyceraldehyde-3-phosphate dehydrogenase-like, C-terminal domain
33,33,4,0,69593,Glycerol-3-phosphate (1)-acyltransferase
33,32,5,1,161070,SNF-like
33,24,8,2,47203,Acyl-CoA dehydrogenase C-terminal domain-like
33,19,11,1,89837,Doublecortin (DC)
32,31,6,3,56281,Metallo-hydrolase/oxidoreductase
32,21,13,1,82185,Histone H3 K4-specific methyltransferase SET7/9 N-terminal domain
32,24,14,1,82671,SEA domain
31,19,9,2,54637,Thioesterase/thiol ester dehydrase-isomerase
31,31,14,2,56399,ADP-ribosylation
31,31,15,3,50242,TIMP-like
31,20,8,2,52777,CoA-dependent acyltransferases
31,24,12,2,81631,PAP/OAS1 substrate-binding domain
31,10,5,1,53738,Phosphoglucomutase, first 3 domains
30,30,8,2,56104,SAICAR synthase-like
30,30,6,1,50630,Acid proteases
30,30,6,1,144000,Oxysterol-binding protein-like
30,30,10,2,52151,FabD/lysophospholipase-like
30,28,13,1,51230,Single hybrid motif
30,22,8,1,49695,gamma-Crystallin-like
30,14,7,1,49299,PKD domain
30,18,13,1,74924,Cap-Gly domain
30,26,4,1,47874,Annexin
30,20,8,1,82109,MIR domain
29,29,2,2,47240,Ferritin-like
29,29,15,4,88697,PUA domain-like
29,20,9,0,82866,Multidrug efflux transporter AcrB transmembrane domain
29,23,7,1,100934,Heat shock protein 70kD (HSP70), C-terminal subdomain
29,17,4,1,55394,Bactericidal permeability-increasing protein, BPI
29,29,10,1,52025,PA domain
28,28,2,1,57868,Metallothionein
28,25,10,1,54631,CBS-domain pair
28,28,6,1,47661,t-snare proteins
28,28,13,2,63380,Riboflavin synthase domain-like
28,15,7,0,49493,HSP40/DnaJ peptide-binding domain
27,27,3,3,51569,Aldolase
27,27,5,0,57829,Zn-binding ribosomal proteins
27,27,11,2,52402,Adenine nucleotide alpha hydrolases-like
27,21,10,2,52949,Macro domain-like
27,24,13,2,74650,Galactose mutarotase-like
27,25,8,2,48179,6-phosphogluconate dehydrogenase C-terminal domain-like
27,27,12,2,52343,Ferredoxin reductase-like, C-terminal NADP-linked domain
27,23,14,1,57610,Thyroglobulin type-1 domain
27,27,4,1,56327,LDH C-terminal domain-like
27,26,10,1,50923,Hemopexin-like domain
27,27,15,2,54277,CAD & PB1 domains
27,24,11,1,140741,RUN domain-like
27,15,5,1,109905,Surp module (SWAP domain)
27,11,6,1,47862,Saposin
27,6,6,1,103637,CCHHC domain
26,26,8,2,52283,Formate/glycerate dehydrogenase catalytic domain-like
26,18,14,0,81901,HCP-like
26,26,10,2,56645,Acyl-CoA dehydrogenase NM domain-like
26,25,14,0,81995,beta-sandwich domain of Sec23/24
26,26,10,1,48425,Sec7 domain
26,23,8,1,49758,Calpain large subunit, middle domain (domain III)
25,25,3,1,52313,Ribosomal protein S2
25,25,2,0,48317,Acid phosphatase/Vanadium-dependent haloperoxidase
25,25,6,1,51069,Carbonic anhydrase
25,25,8,4,52467,DHS-like NAD/FAD-binding domain
25,16,6,1,51338,Composite domain of metallo-dependent hydrolases
25,22,12,3,52440,PreATP-grasp domain
25,23,11,2,51011,Glycosyl hydrolase domain
25,25,8,1,46774,ARID-like
25,22,7,1,101288,L27 domain
25,5,3,1,117773,GTF2I-like repeat
24,24,2,0,55129,Ribosomal protein L30p/L7e
24,24,1,0,54575,Ribosomal protein L31e
24,20,5,2,69572,Activating enzymes of the ubiquitin-like proteins
24,9,8,1,55008,HMA, heavy metal-associated domain
24,24,9,1,54171,DNA-binding domain
24,24,4,1,48670,Transducin (heterotrimeric G protein), gamma chain
24,24,9,1,111347,Rap/Ran-GAP
24,24,2,1,47895,Transducin (alpha subunit), insertion domain
24,9,5,1,159141,HIN-2000 domain-like
24,24,6,0,47454,A DNA-binding domain in eukaryotic transcription factors
23,20,5,2,53927,Cytidine deaminase-like
23,23,4,1,143113,NAP-like
23,23,7,0,144091,Rhomboid-like
23,23,7,1,50465,EF-Tu/eEF-1alpha/eIF2-gamma C-terminal domain
23,23,14,1,47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases
23,23,6,3,53223,Aminoacid dehydrogenase-like, N-terminal domain
23,23,6,1,47090,PGBD-like
23,23,6,1,100920,Heat shock protein 70kD (HSP70), peptide-binding domain
23,23,7,3,49348,Clathrin adaptor appendage domain
22,22,3,1,81338,Aquaporin-like
22,14,3,1,51412,Inosine monophosphate dehydrogenase (IMPDH)
22,22,9,1,88723,PIN domain-like
22,21,10,3,48239,Terpenoid cyclases/Protein prenyltransferases
22,22,5,1,74788,Cullin repeat-like
22,21,3,1,56854,Bcl-2 inhibitors of programmed cell death
22,17,10,1,117839,WWE domain
22,22,6,1,49447,Second domain of Mu2 adaptin subunit (ap50) of ap2 adaptor
22,12,8,1,46585,HR1 repeat
22,12,4,1,49309,Transglutaminase, two C-terminal domains
22,21,8,1,63501,Frizzled cysteine-rich domain
21,18,6,2,53271,PRTase-like
21,18,7,3,54197,HIT-like
21,21,9,2,54897,Protease propeptides/inhibitors
21,16,8,1,54919,Nucleoside diphosphate kinase, NDK
21,21,6,1,55797,PR-1-like
21,21,15,1,101898,NHL repeat
21,11,6,1,54980,EF-G C-terminal domain-like
21,21,3,1,117892,Band 7/SPFH domain
21,21,3,1,69203,Nucleoplasmin-like core domain
21,21,11,1,47050,VHP, Villin headpiece domain
20,20,6,2,53137,Translational machinery components
20,20,9,1,55920,Creatinase/aminopeptidase
20,15,4,0,81333,F1F0 ATP synthase subunit C
20,20,8,1,55856,Cytochrome b5-like heme/steroid binding domain
20,20,8,1,82171,DPP6 N-terminal domain-like
20,17,10,1,47592,SWIB/MDM2 domain
20,20,7,1,47391,Dimerization-anchoring domain of cAMP-dependent PK regulatory subunit
20,16,8,1,82754,C-terminal, gelsolin-like domain of Sec23/24
20,11,4,1,100909,IP3 receptor type 1 binding core, domain 2
19,19,4,0,54843,Ribosomal protein L22
19,18,7,4,100950,NagB/RpiA/CoA transferase-like
19,15,8,1,47060,S15/NS1 RNA-binding domain
19,19,3,2,48576,Terpenoid synthases
19,19,6,3,48208,Six-hairpin glycosidases
19,11,4,1,55781,GAF domain-like
19,19,3,0,46906,Ribosomal protein L11, C-terminal domain
19,19,4,2,89009,GAT-like domain
18,18,9,2,52218,Flavoproteins
18,18,1,3,51316,Mss4-like
18,18,10,1,48113,Heme-dependent peroxidases
18,17,11,2,57783,Zinc beta-ribbon
18,17,4,1,55804,Phoshotransferase/anion transport protein
18,18,5,1,55424,FAD/NAD-linked reductases, dimerisation (C-terminal) domain
18,18,12,1,52743,Subtilisin-like
18,18,11,1,49464,Carboxypeptidase regulatory domain-like
18,18,2,1,54076,RNase A-like
18,11,8,1,90188,Somatomedin B domain
18,7,3,1,47762,PAH2 domain
17,17,9,2,52317,Class I glutamine amidotransferase-like
17,17,5,1,55120,Pseudouridine synthase
17,17,9,2,48150,DNA-glycosylase
17,9,7,0,51126,Pectin lyase-like
17,17,2,0,52091,SpoIIaa-like
17,17,4,1,48225,Seven-hairpin glycosidases
17,17,6,1,63737,Leukotriene A4 hydrolase N-terminal domain
17,6,6,1,103647,TSP type-3 repeat
17,17,9,1,81837,BEACH domain
17,17,8,1,101576,Supernatant protein factor (SPF), C-terminal domain
17,17,4,2,144074,E2F-DP heterodimerization region
17,6,4,1,109885,I/LWEQ domain
17,17,2,1,54747,Ribosomal L11/L12e N-terminal domain
16,16,7,1,102114,Radical SAM enzymes
16,16,6,1,47027,Acyl-CoA binding protein
16,14,5,1,52266,SGNH hydrolase
16,16,1,1,46458,Globin-like
16,16,5,1,52954,Class II aaRS ABD-related
16,15,6,2,46955,Putative DNA-binding domain
16,10,3,0,54909,Dimeric alpha+beta barrel
16,16,6,0,81340,Clc chloride channel
16,16,8,0,161111,Cation efflux protein transmembrane domain-like
16,11,9,2,47781,RuvA domain 2-like
16,14,4,1,48619,Phospholipase A2, PLA2
16,11,6,1,159034,Mib/herc2 domain-like
16,8,2,0,161093,MgtE membrane domain-like
16,16,9,1,57630,GLA-domain
16,16,7,1,101690,PAZ domain
16,15,7,1,116846,MIT domain
16,8,8,0,90193,Notch domain
15,15,2,1,56815,Sec1/munc18-like (SM) proteins
15,15,9,0,69322,Tricorn protease domain 2
15,15,4,2,51604,Enolase C-terminal domain-like
15,14,10,0,50965,Galactose oxidase, central domain
15,15,2,2,90250,Troponin coil-coiled subunits
15,13,6,1,118310,AN1-like Zinc finger
15,15,7,1,82708,R3H domain
15,15,3,1,48340,Interferon-induced guanylate-binding protein 1 (GBP1), C-terminal domain
15,15,6,1,75632,Cullin homology domain
15,15,8,0,46942,Elongation factor TFIIS domain 2
14,14,5,2,51419,PLP-binding barrel
14,12,5,5,51182,RmlC-like cupins
14,14,3,1,111126,Ligand-binding domain in the NO signalling and Golgi transport
14,11,8,0,141571,Pentapeptide repeat-like
14,14,9,0,50969,YVTN repeat-like/Quinoprotein amine dehydrogenase
14,10,6,1,55021,ACT-like
14,14,7,1,51246,Rudiment single hybrid motif
14,5,3,1,50405,Actin-crosslinking proteins
14,14,6,1,46938,CRAL/TRIO N-terminal domain
14,10,6,1,57924,Inhibitor of apoptosis (IAP) repeat
14,14,4,2,103243,KA1-like
14,14,10,1,143575,GAS2 domain-like
13,13,2,0,52080,Ribosomal proteins L15p and L18e
13,13,4,0,102712,JAB1/MPN domain
13,13,2,2,53955,Lysozyme-like
13,7,4,0,69065,RNase III domain-like
13,13,4,1,50621,Alanine racemase C-terminal domain-like
13,13,3,1,54826,Enolase N-terminal domain-like
13,13,2,0,57392,Defensin-like
13,13,1,1,48445,14-3-3 protein
13,13,12,1,109993,VPS9 domain
13,10,5,1,63451,LEM domain
13,13,8,0,75553,Smc hinge domain
13,13,3,1,54556,Chitinase insertion domain
13,13,6,1,56491,A heparin-binding domain
12,12,3,2,53613,Ribokinase-like
12,7,3,1,53784,Phosphofructokinase
12,12,3,0,160369,Ribosomal protein L10-like
12,12,5,1,56317,Carbon-nitrogen hydrolase
12,12,3,3,55909,Pentein
12,12,3,1,118215,Proton glutamate symport protein
12,12,7,0,55186,ThrRS/AlaRS common domain
12,12,3,1,52210,Succinyl-CoA synthetase domains
12,9,4,2,55945,TATA-box binding protein-like
12,9,5,1,158702,Sec63 N-terminal domain-like
12,12,4,1,81271,TGS-like
12,12,1,1,101152,Mob1/phocein
12,12,8,1,49410,Alpha-macroglobulin receptor domain
12,12,7,1,47676,Conserved domain common to transcription factors TFIIS, elongin A, CRSP70
12,12,6,1,102848,NSFL1 (p97 ATPase) cofactor p47, SEP domain
12,12,5,1,89811,Amyloid beta a4 protein copper binding domain (domain 2)
12,12,7,2,63763,SAND domain-like
12,12,4,1,158553,TAFH domain-like
12,12,5,1,109843,CAPPD, an extracellular domain of amyloid beta A4 protein
12,12,4,0,47719,p53 tetramerization domain
12,8,4,2,103652,G protein-binding domain
11,11,5,2,54292,2Fe-2S ferredoxin-like
11,11,4,1,51621,Phosphoenolpyruvate/pyruvate domain
11,11,4,1,51395,FMN-linked oxidoreductases
11,11,7,2,54060,His-Me finger endonucleases
11,11,2,2,46626,Cytochrome c
11,11,3,0,53639,AraD/HMP-PK domain-like
11,11,5,1,50800,PK beta-barrel domain-like
11,11,2,1,69864,Argininosuccinate synthetase, C-terminal domain
11,11,5,1,56176,FAD-binding/transporter-associated domain-like
11,11,5,3,55060,GHMP Kinase, C-terminal domain
11,11,4,1,49354,PapD-like
11,6,3,1,49742,PHM/PNGase F
11,11,3,1,56366,SMAD MH1 domain
11,10,8,1,57492,Trefoil
11,11,1,1,116907,Hook domain
11,5,4,1,63491,BAG domain
11,9,7,1,143791,DUSP-like
11,10,4,1,55666,Ribonuclease PH domain 2-like
11,11,4,1,48678,Moesin tail domain
11,9,6,1,69848,LCCL domain
11,7,6,2,82615,Polo-box domain
11,11,3,1,69125,Nuclear receptor coactivator interlocking domain
10,10,1,1,53659,Isocitrate/Isopropylmalate dehydrogenase-like
10,10,2,2,64484,beta and beta-prime subunits of DNA dependent RNA-polymerase
10,10,3,1,53686,Tryptophan synthase beta subunit-like PLP-dependent enzymes
10,10,1,0,52042,Ribosomal protein L32e
10,10,2,1,56019,The spindle assembly checkpoint protein mad2
10,10,4,0,55257,RBP11-like subunits of RNA polymerase
10,10,4,3,100939,SPOC domain-like
10,7,6,0,49452,Starch-binding domain-like
10,9,3,1,55979,DNA clamp
10,8,3,1,160481,BRK domain-like
10,7,5,2,51971,Nucleotide-binding domain
10,10,5,0,48334,DNA repair protein MutS, domain III
10,10,3,1,100879,Lesion bypass DNA polymerase (Y-family), little finger domain
10,10,3,1,63570,PABC (PABP) domain
10,10,2,1,47672,Transferrin receptor-like dimerisation domain
10,10,3,2,55711,Subdomain of clathrin and coatomer appendage domain
10,10,4,1,81811,Helical domain of Sec23/24
10,10,7,1,47802,DNA polymerase beta, N-terminal domain-like
9,9,2,0,54999,Ribosomal protein S10
9,9,5,1,46946,S13-like H2TH domain
9,9,2,1,56655,Carbohydrate phosphatase
9,9,4,1,63829,Calcium-dependent phosphotriesterase
9,9,6,1,88713,Glycoside hydrolase/deacetylase
9,9,6,2,55931,Glutamine synthetase/guanido kinase
9,7,3,2,54593,Glyoxalase/Bleomycin resistance protein/Dihydroxybiphenyl dioxygenase
9,9,2,1,48484,Lipoxigenase
9,9,3,1,50993,Peptidase/esterase 'gauge' domain
9,9,2,1,54518,Tubby C-terminal domain-like
9,9,7,1,56091,DNA ligase/mRNA capping enzyme, catalytic domain
9,9,4,2,48019,post-AAA+ oligomerization domain-like
9,9,7,0,52075,Outer arm dynein light chain 1
9,6,5,1,53920,Fe-only hydrogenase
9,9,5,1,117289,Nucleoporin domain
9,5,2,1,56053,Ribosomal protein L6
9,9,5,1,50677,ValRS/IleRS/LeuRS editing domain
9,9,2,1,160696,BTG domain-like
9,9,2,1,55455,SRF-like
9,5,2,0,57190,Colipase-like
9,9,8,0,110942,HSP90 C-terminal domain
9,9,3,1,144292,occludin/ELL-like
9,5,2,1,57933,TAZ domain
9,9,4,1,144270,Eferin C-derminal domain-like
8,8,3,0,56808,Ribosomal protein L1
8,7,5,2,53697,SIS domain
8,8,1,1,56047,Ribosomal protein S8
8,8,3,1,110324,Ribosomal L27 protein-like
8,8,6,1,75217,alpha/beta knot
8,8,2,1,50324,Inorganic pyrophosphatase
8,8,5,1,52980,Restriction endonuclease-like
8,6,3,1,55205,EPT/RTPC-like
8,8,2,0,48140,Ribosomal protein L19 (L19e)
8,8,5,1,53328,Formyltransferase
8,8,1,0,48662,Ribosomal protein L39e
8,8,1,0,81343,Fumarate reductase respiratory complex transmembrane subunits
8,8,2,1,53032,tRNA-intron endonuclease catalytic domain-like
8,6,4,1,58113,Apolipoprotein A-I
8,8,2,2,55418,eIF4e-like
8,7,3,2,55620,Tetrahydrobiopterin biosynthesis enzymes-like
8,8,5,1,55718,SCP-like
8,7,2,0,111352,Ammonium transporter
8,8,7,1,103025,Folate-binding domain
8,8,6,0,75011,3-carboxy-cis,cis-mucoante lactonizing enzyme
8,6,4,1,55846,N-acetylmuramoyl-L-alanine amidase-like
8,8,3,1,50346,PRC-barrel domain
8,7,5,1,89124,Nop domain
8,8,1,0,116820,Rps17e-like
8,4,4,0,50199,Staphylococcal nuclease
8,8,2,1,58026,Delta-sleep-inducing peptide immunoreactive peptide
8,3,2,1,55973,S-adenosylmethionine synthetase
8,8,4,0,48056,Di-copper centre-containing domain
8,8,4,1,74853,Lamin A/C globular tail domain
8,8,3,1,55957,Phosphoglucomutase, C-terminal domain
8,8,3,1,48092,Transcription factor STAT-4 N-domain
8,8,2,0,48201,Uteroglobin-like
8,8,3,1,56994,Insulin-like
8,7,4,1,110004,Glycolipid transfer protein, GLTP
8,8,4,1,58010,Fibrinogen coiled-coil and central regions
8,4,2,0,54416,Amine oxidase N-terminal region
8,7,2,1,110035,GDNF receptor-like
8,8,3,1,55277,GYF domain
8,8,2,0,82919,Zn-finger domain of Sec23/24
8,8,3,1,158457,Orange domain-like
7,7,3,1,54686,Ribosomal protein L16p/L10e
7,7,4,0,47336,ACP-like
7,7,2,0,52161,Ribosomal protein L13
7,7,3,1,64005,Undecaprenyl diphosphate synthase
7,7,4,0,110296,Oligoxyloglucan reducing end-specific cellobiohydrolase
7,7,1,1,161084,MAPEG domain-like
7,7,4,1,50022,ISP domain
7,5,3,2,53218,Molybdenum cofactor biosynthesis proteins
7,7,2,1,103196,Roadblock/LC7 domain
7,7,3,1,69989,C-terminal domain of PLC-beta
7,7,2,1,52922,TK C-terminal domain-like
7,7,2,1,52935,PK C-terminal domain-like
7,6,4,1,56042,PurM C-terminal domain-like
7,6,4,1,55326,PurM N-terminal domain-like
7,7,2,1,101494,Stathmin
7,7,3,0,144284,Sec2 N-terminal region
7,7,4,1,50615,N-terminal domain of alpha and beta subunits of F1 ATP synthase
7,7,2,1,81790,Myosin phosphatase inhibitor 17kDa protein, CPI-17
7,7,1,1,89817,Mago nashi protein
7,7,4,1,69000,FAD-dependent thiol oxidase
7,7,3,1,69012,alpha-ketoacid dehydrogenase kinase, N-terminal domain
7,7,4,0,88688,Families 57/38 glycoside transferase middle domain
7,2,2,0,57277,Granulin repeat
7,7,7,1,54511,GFP-like
7,7,2,1,47655,STAT
7,7,5,1,69687,Integrin beta tail domain
7,7,2,1,140482,MAST3 pre-PK domain-like
6,6,1,1,53167,Purine and uridine phosphorylases
6,6,3,2,52141,Uracil-DNA glycosylase-like
6,6,3,2,51366,Ribulose-phoshate binding barrel
